date_sampled,address,1st_draw,2nd_draw,3rd_draw,4th_draw,5th_draw,6th_draw,7th_draw,8th_draw,9th_draw,10th_draw,year,month,1st_5th_highest,highest_sample
2016-02-28,27XX N Wilton Ave**,22.3,25.7,29.8,33.5,38.0,39.9,38.3,35.2,31.3,26.2,2016,2,38.0,39.9
2016-03-04,54XX S Harper Ave**,13.7,21.0,22.8,19.3,14.5,10.7,9.33,7.44,6.66,5.79,2016,3,14.5,22.8
2016-03-04,81XX S Euclid Ave,1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,3,1.18,1.18
2016-03-16,11XX W George St,8.01,8.5,10.8,9.0,9.42,10.3,10.5,9.28,6.19,5.1,2016,3,9.42,10.8
2016-03-16,93XX S Bennett Ave,4.8,4.41,7.92,9.22,9.84,10.6,11.8,11.9,10.9,10.1,2016,3,9.84,11.9
2016-03-25,3XX W 100th Pl**,4.54,3.19,2.58,2.97,3.06,5.38,4.74,5.0,6.04,7.62,2016,3,4.54,7.62
2016-03-25,92XX S Dauphin Ave,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,3,0.0,0.0
2016-03-26,11XX W Lunt Ave,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,3,0.0,0.0
2016-03-26,62XX S Kedzie Ave,5.89,3.24,1.59,1.39,0.0,0.0,0.0,0.0,0.0,0.0,2016,3,5.89,5.89
2016-03-26,78XX S Jeffery Blvd,1.41,1.15,1.32,0.0,1.05,1.14,1.04,1.62,0.0,0.0,2016,3,1.41,1.62
2016-04-14,21XX W Belle Plaine Ave,12.5,15.1,33.3,57.5,27.4,19.1,10.6,13.4,11.4,5.98,2016,4,27.4,57.5
2016-04-15,25XX N St Louis Ave,9.03,10.0,12.6,10.8,8.98,7.5,6.09,5.12,4.7,3.1,2016,4,9.03,12.6
2016-04-16,96XX S Damen Ave,2.38,6.26,3.77,3.67,3.5,3.68,5.86,8.63,9.41,9.42,2016,4,3.5,9.42
2016-04-27,59XX N Kilpatrick Ave,1.23,1.58,1.45,3.67,6.36,7.72,8.03,9.45,12.2,25.4,2016,4,6.36,25.4
2016-04-30,18XX W Cuyler Ave,1.01,3.63,6.78,6.8,3.68,4.52,4.52,4.64,5.33,4.06,2016,4,3.68,6.8
2016-04-30,80XX S Constance Ave,58.0,19.1,14.8,21.2,14.1,14.0,16.8,17.6,11.7,22.8,2016,4,58.0,58.0
2016-05-12,3XX W 100th Pl**,3.66,4.71,4.34,4.26,5.75,5.78,8.67,14.8,16.8,,2016,5,5.75,16.8
2016-05-13,54XX S Harper Ave**,19.8,29.3,30.8,27.3,16.2,13.1,10.6,12.1,11.2,9.43,2016,5,19.8,30.8
2016-05-14,99XX S Perry Ave,1.66,2.43,2.4,2.46,2.34,2.61,2.9,2.8,2.64,2.4,2016,5,2.34,2.9
2016-05-16,36XX W 115th St,2.09,2.11,2.12,2.23,2.24,2.26,2.25,2.06,1.87,1.82,2016,5,2.24,2.26
2016-05-26,95XX S Prospect Ave,4.68,6.35,11.3,21.5,16.5,36.7,25.6,33.4,15.7,26.6,2016,5,16.5,36.7
2016-06-10,50XX S Washtenaw Ave,23.8,13.2,9.86,4.95,5.78,5.06,4.64,4.15,4.65,3.57,2016,6,23.8,23.8
2016-06-13,90XX S Dr Martin Luther King Jr Dr,6.61,9.09,8.78,8.41,8.36,6.44,14.0,6.78,3.52,4.84,2016,6,8.36,14.0
2016-06-18,68XX S Constance Ave**,3.57,4.72,7.39,7.86,6.1,8.71,7.74,7.97,6.3,6.35,2016,6,6.1,8.71
2016-06-21,76XX S Merrill Ave,15.1,0.0,0.0,1.31,1.23,2.27,1.32,1.41,0.0,0.0,2016,6,15.1,15.1
2016-07-01,15XX N Claremont Ave,34.1,16.2,18.5,15.6,15.9,13.9,13.6,14.2,13.5,13.8,2016,7,34.1,34.1
2016-07-01,58XX N Overhill Ave**,7.81,8.43,8.39,7.4,8.12,7.49,7.36,21.1,29.7,23.6,2016,7,8.12,29.7
2016-07-07,13XX N Monitor Ave,9.96,7.84,9.57,15.5,25.1,22.6,20.9,21.6,19.0,21.3,2016,7,25.1,25.1
2016-07-08,17XX N Rutherford Ave****,11.8,9.33,8.37,8.4,8.73,11.4,16.6,36.9,39.2,39.1,2016,7,11.8,39.2
2016-07-08,61XX N McClellan Ave,10.3,13.5,7.35,8.6,10.5,11.4,11.4,10.2,9.44,9.22,2016,7,10.5,13.5
2016-07-16,100XX S Calhoun Ave,3.7,2.62,8.83,13.8,13.2,13.6,12.3,11.8,10.8,8.01,2016,7,13.2,13.8
2016-07-16,18XX N Dayton St***,9.75,14.0,15.0,16.2,22.6,27.2,27.8,29.5,29.2,25.4,2016,7,22.6,29.5
2016-07-16,32XX S Carpenter St,4.76,6.95,8.5,9.83,11.0,12.0,13.1,19.2,25.3,24.2,2016,7,11.0,25.3
2016-07-16,46XX N Winchester Ave,7.6,28.6,27.5,21.2,20.8,16.4,17.7,17.8,15.9,11.6,2016,7,20.8,28.6
2016-07-18,3XX E 89th Pl,35.4,27.8,20.8,28.4,20.6,17.8,20.7,24.6,20.8,19.9,2016,7,35.4,35.4
2016-07-22,106XX S Leavitt St**,24.8,20.4,32.5,33.8,37.2,50.8,59.5,57.1,48.7,39.6,2016,7,37.2,59.5
2016-07-22,25XX W Jarvis Ave,4.25,10.1,4.5,3.54,7.48,6.32,4.82,5.58,8.52,12.1,2016,7,7.48,12.1
2016-07-25,103XX S Vernon Ave,3.49,3.3,3.32,5.7,3.9,4.56,5.3,5.5,7.27,7.67,2016,7,3.9,7.67
2016-07-25,79XX S LaSalle Dr,2.69,8.7,12.5,19.0,29.5,39.7,6.81,5.12,9.62,7.13,2016,7,29.5,39.7
2016-07-26,95XX S University Ave**,38.1,58.5,56.2,46.2,46.3,35.5,30.3,26.9,24.9,23.9,2016,7,46.3,58.5
2016-07-27,36XX S Winchester Ave,6.52,6.58,7.38,4.9,9.17,10.7,8.88,8.11,9.26,10.5,2016,7,9.17,10.7
2016-07-27,59XX N Mulligan Ave,2.3,2.43,1.38,3.11,1.55,1.99,1.64,2.41,1.62,1.12,2016,7,2.3,3.11
2016-07-28,17XX N Rutherford Ave***,17.4,21.2,23.2,23.8,24.6,27.7,29.6,34.5,36.7,35.7,2016,7,24.6,36.7
2016-07-28,51XX S Mulligan Ave,10.3,12.5,15.4,18.1,20.8,20.4,12.9,12.3,12.6,12.4,2016,7,20.8,20.8
2016-07-29,47XX S Greenwood Ave**,9.93,9.5,8.34,9.71,10.5,8.19,10.4,12.6,13.5,13.3,2016,7,10.5,13.5
2016-08-10,14XX W Superior St,148.0,116.0,38.1,19.9,17.1,15.9,15.9,14.9,14.4,14.3,2016,8,148.0,148.0
2016-08-18,34XX S Union Ave**,7.66,7.64,7.3,7.3,7.05,6.94,8.12,10.9,13.6,,2016,8,7.66,13.6
2016-08-18,42XX N Avers Ave,0.0,4.03,10.7,10.9,5.15,8.08,7.99,7.96,7.99,3.61,2016,8,5.15,10.9
2016-08-19,25XX N Central Park Ave,9.36,10.3,20.7,21.0,22.0,31.9,20.3,18.1,21.1,19.0,2016,8,22.0,31.9
2016-08-19,61XX N Ottawa Ave,3.69,6.85,7.18,7.54,6.85,6.76,6.95,7.01,6.94,6.94,2016,8,6.85,7.54
2016-08-20,68XX S Constance Ave**,3.57,5.17,7.57,8.16,9.05,10.2,10.5,11.4,12.4,13.4,2016,8,9.05,13.4
2016-08-22,99XX S Prospect Ave,7.76,10.8,10.1,7.81,7.8,10.3,15.0,16.2,15.9,15.4,2016,8,7.8,16.2
2016-08-23,13XX W Winona St,8.7,12.3,19.2,17.5,18.2,19.0,18.0,15.8,15.4,15.6,2016,8,18.2,19.2
2016-08-23,84XX S Hermitage Ave,9.46,11.4,11.4,11.9,12.4,13.0,12.8,12.0,12.2,11.6,2016,8,12.4,13.0
2016-08-26,103XX S St Louis Ave,0.0,0.0,2.34,2.35,5.64,12.3,13.4,12.7,12.0,10.3,2016,8,5.64,13.4
2016-08-27,18XX W Wellington Ave,5.77,7.0,8.41,9.07,8.44,9.32,11.6,15.7,17.1,16.1,2016,8,8.44,17.1
2016-08-30,61XX S Ellis Ave**,3.71,4.36,4.54,5.15,6.06,6.32,6.26,6.06,5.7,7.24,2016,8,6.06,7.24
2016-08-30,85XX S Dante Ave,6.54,7.33,9.07,9.96,11.8,12.2,11.8,17.4,20.0,20.9,2016,8,11.8,20.9
2016-09-01,12XX W Victoria St,2.67,4.09,4.32,4.26,4.25,4.34,4.22,4.49,4.45,4.8,2016,9,4.25,4.8
2016-09-01,58XX N Overhill Ave,11.6,15.0,23.0,25.8,26.1,25.8,25.5,26.0,25.5,22.6,2016,9,26.1,26.1
2016-09-01,58XX N Overhill Ave**,5.85,6.53,6.74,5.94,6.78,6.52,11.2,25.8,25.6,19.0,2016,9,6.78,25.8
2016-09-03,59XX S Ada St,9.26,10.6,11.1,13.6,14.1,16.5,17.8,15.7,14.8,16.0,2016,9,14.1,17.8
2016-09-08,95XX S Emerald Ave,5.78,7.47,7.8,8.93,8.75,8.42,8.38,7.66,7.32,6.95,2016,9,8.75,8.93
2016-09-09,34XX N Avers Ave,3.98,2.36,2.88,6.44,5.63,5.02,4.15,3.92,3.06,2.76,2016,9,5.63,6.44
2016-09-15,23XX W 110th St,7.95,8.13,8.32,8.82,8.91,9.24,19.6,27.9,28.3,26.0,2016,9,8.91,28.3
2016-09-15,31XX N Osceola Ave,2.89,2.19,3.75,3.34,3.21,3.38,2.97,3.83,5.1,11.1,2016,9,3.21,11.1
2016-09-16,100XX S Washtenaw Ave,2.72,2.73,2.98,3.06,6.33,10.2,10.4,10.4,11.1,11.9,2016,9,6.33,11.9
2016-09-28,103XX S Hamilton Ave,1.24,3.35,3.23,6.19,6.78,6.57,8.94,9.38,8.98,8.49,2016,9,6.78,9.38
2016-09-28,74XX S Claremont Ave,0.0,0.0,2.85,5.71,9.02,10.6,10.8,10.5,9.74,9.9,2016,9,9.02,10.8
2016-09-29,93XX S Oakley Ave,2.07,2.11,3.17,4.95,5.05,5.52,6.22,13.2,9.33,25.1,2016,9,5.05,25.1
2016-09-29,96XX S Prairie Ave,6.59,7.72,10.8,13.8,15.4,14.3,21.5,25.1,26.9,33.7,2016,9,15.4,33.7
2016-10-05,107XX S Spaulding Ave,7.91,7.79,7.05,9.33,9.54,12.1,12.4,12.3,10.8,9.95,2016,10,9.54,12.4
2016-10-05,110XX S Central Park Ave,4.45,2.79,2.99,3.31,6.38,7.29,8.03,8.08,5.82,4.4,2016,10,6.38,8.08
2016-10-06,17XX N Rutherford Ave***,10.7,9.93,11.3,14.0,16.0,17.4,19.5,21.6,32.1,50.0,2016,10,16.0,50.0
2016-10-06,29XX W Catalpa Ave**,2.04,3.01,3.27,3.28,4.08,5.11,3.48,5.32,9.07,9.91,2016,10,4.08,9.91
2016-10-07,92XX S Hamilton Ave,7.8,11.8,12.5,12.1,11.3,16.6,34.1,37.5,34.6,34.6,2016,10,11.3,37.5
2016-10-07,95XX S Claremont Ave,2.93,2.17,1.86,2.58,2.67,2.4,3.03,3.32,4.81,9.15,2016,10,2.93,9.15
2016-10-08,103XX S Prospect Ave,4.6,4.65,5.92,6.72,10.3,16.5,12.0,12.8,13.3,12.8,2016,10,10.3,16.5
2016-10-13,16XX N Cleveland Ave,31.1,11.9,9.93,8.82,9.16,8.41,8.15,8.02,7.83,7.82,2016,10,31.1,31.1
2016-10-13,18XX N Dayton St*****,7.86,6.74,9.33,9.73,10.3,10.8,15.5,22.7,22.0,22.6,2016,10,10.3,22.7
2016-10-14,89XX S Oakley Ave,3.5,3.48,3.28,4.62,10.7,10.7,9.61,9.68,9.96,9.64,2016,10,10.7,10.7
2016-10-15,29XX N Troy St,5.43,4.9,5.44,8.91,21.4,20.6,20.3,19.7,17.9,16.8,2016,10,21.4,21.4
2016-10-15,5XX S Clinton St,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,10,0.0,0.0
2016-10-20,22XX W Estes Ave,6.94,8.34,8.42,8.66,12.9,25.1,21.0,21.8,27.3,17.1,2016,10,12.9,27.3
2016-10-20,37XX N Whipple St,6.31,7.7,8.06,8.41,14.2,24.4,24.9,24.0,24.8,32.3,2016,10,14.2,32.3
2016-10-21,81XX S Harvard Ave,7.28,6.02,4.68,5.43,4.29,4.67,9.45,8.87,,,2016,10,7.28,9.45
2016-10-21,98XX S Manistee Ave,4.29,6.4,7.9,6.5,9.64,6.68,7.16,12.2,13.7,13.1,2016,10,9.64,13.7
2016-10-22,44XX W Leland Ave,7.56,7.38,8.35,8.71,9.41,9.27,8.98,10.5,12.5,14.3,2016,10,9.41,14.3
2016-10-28,14XX W Melrose St,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,10,0.0,0.0
2016-10-28,22XX W Shakespeare Ave,15.5,18.1,10.8,10.7,6.38,11.6,5.92,5.72,5.5,5.47,2016,10,15.5,18.1
2016-10-28,22XX N Lakewood Ave**,7.45,9.04,9.91,27.7,36.3,36.5,35.0,26.9,20.7,18.3,2016,10,36.3,36.5
2016-10-28,66XX N Onarga Ave,1.87,1.33,1.55,2.23,2.01,1.5,1.24,1.49,1.85,2.4,2016,10,2.01,2.4
2016-10-29,117XX S Justine St**,8.65,7.88,8.7,10.5,16.0,15.2,14.7,14.5,13.2,13.0,2016,10,16.0,16.0
2016-10-29,69XX N Central Ave,7.02,10.6,10.5,15.6,21.8,20.3,16.7,13.7,11.0,7.47,2016,10,21.8,21.8
2016-11-02,28XX N Ridgeway Ave**,7.18,13.2,15.2,14.9,15.0,15.9,16.8,15.9,14.0,10.1,2016,11,15.0,16.8
2016-11-02,8XX W Lill Ave****,5.89,6.54,6.62,7.18,8.38,9.64,10.9,10.4,12.2,13.8,2016,11,8.38,13.8
2016-11-04,117XX S Bell Ave,5.92,6.07,6.54,6.5,6.64,6.4,6.07,5.89,,,2016,11,6.64,6.64
2016-11-04,17XX N Rutherford Ave****,7.96,8.49,9.65,11.7,15.2,18.8,23.6,34.4,38.6,38.6,2016,11,15.2,38.6
2016-11-04,7XX W 74th St,9.33,1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,11,9.33,9.33
2016-11-05,111XX S Drake Ave,2.84,4.12,6.4,8.39,12.5,12.8,13.6,15.0,13.2,8.15,2016,11,12.5,15.0
2016-11-05,31XX W 103rd St,5.42,7.0,7.52,7.67,8.3,20.2,21.4,19.6,17.6,18.8,2016,11,8.3,21.4
2016-11-07,122XX S Carpenter St**,14.0,16.8,15.6,16.4,16.9,15.1,14.7,13.1,13.6,12.9,2016,11,16.9,16.9
2016-11-09,61XX S Kolmar Ave,11.0,12.0,11.5,11.3,12.9,13.9,20.7,23.7,24.9,21.8,2016,11,12.9,24.9
2016-11-09,80XX S Justine St,4.46,8.32,5.16,3.83,6.17,5.76,6.33,8.29,8.12,5.79,2016,11,6.17,8.32
2016-11-12,79XX S Kenwood Ave**,1.25,2.23,1.89,2.53,2.37,2.6,3.59,3.5,3.67,3.88,2016,11,2.37,3.88
2016-11-12,88XX S Eggleston Ave,6.0,32.7,15.5,14.1,6.8,5.92,5.19,4.98,4.76,6.17,2016,11,6.8,32.7
2016-11-12,90XX S Essex Ave,4.72,6.01,3.25,4.27,11.4,18.3,19.0,17.9,18.4,20.0,2016,11,11.4,20.0
2016-11-19,57XX N Oketo Ave**,11.9,16.5,12.6,10.0,10.4,12.9,19.3,20.4,21.6,19.9,2016,11,11.9,21.6
2016-11-19,61XX W Dakin St**,7.51,6.76,9.94,11.3,11.3,11.4,10.6,11.5,23.4,31.1,2016,11,11.3,31.1
2016-11-19,61XX W Dakin St,7.51,6.76,9.94,11.4,11.3,11.4,10.6,11.5,23.4,31.1,2016,11,11.3,31.1
2016-11-26,37XX N Olcott Ave,8.58,3.73,9.87,7.31,5.03,9.98,6.04,6.09,6.71,10.8,2016,11,8.58,10.8
2016-11-26,94XX S Winchester Ave**,5.46,5.52,6.79,6.88,7.77,12.2,8.2,8.27,8.76,8.45,2016,11,7.77,12.2
2016-11-30,44XX N Monticello Ave,4.62,5.74,6.47,6.58,6.27,11.3,22.8,25.0,20.6,16.1,2016,11,6.27,25.0
2016-12-02,111XX S Hoyne Ave,6.08,6.18,6.28,11.0,6.9,6.36,8.04,7.44,7.68,12.4,2016,12,6.9,12.4
2016-12-03,21XX W 110th Pl**,5.31,5.22,13.9,29.0,30.7,28.3,25.6,25.0,24.8,23.6,2016,12,30.7,30.7
2016-12-10,101XX S Seeley Ave,8.26,8.29,7.79,8.1,6.84,6.83,6.57,6.57,8.59,9.83,2016,12,8.26,9.83
2016-12-10,93XX S Dr Martin Luther King Jr Dr,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,12,25.7,25.7
2016-12-13,19XX W 115th St,3.88,4.54,4.9,5.69,5.78,5.81,5.78,5.7,5.28,4.66,2016,12,5.78,5.81
2016-12-13,93XX S Phillips Ave,232.0,24.0,37.3,14.1,55.3,43.7,32.5,30.0,28.8,23.1,2016,12,232.0,232.0
2016-12-15,71XX W Talcott Ave,5.32,6.49,6.48,6.7,6.84,6.92,7.2,7.29,,,2016,12,6.84,7.29
2016-12-16,20XX N Bissell St,15.3,18.5,21.0,21.0,21.6,20.7,17.6,18.9,16.8,14.9,2016,12,21.6,21.6
2016-12-17,53XX S Kimbark Ave**,8.78,13.4,14.6,16.4,17.0,17.1,16.3,13.9,12.4,11.3,2016,12,17.0,17.1
2016-12-20,102XX S Artesian Ave,4.62,4.92,6.12,6.08,5.76,5.28,4.81,4.85,4.86,4.62,2016,12,5.76,6.12
2016-12-20,34XX S Union Ave**,6.62,7.45,7.42,6.86,6.27,6.23,6.03,7.08,12.0,14.9,2016,12,6.62,14.9
2016-12-22,49XX S Washington Park Ct,2.58,3.53,3.45,3.3,3.46,3.04,3.28,3.22,2.08,1.42,2016,12,3.46,3.53
2016-12-23,106XX S Leavitt St**,2.71,3.91,3.9,4.3,4.85,5.0,5.51,6.88,7.74,7.5,2016,12,4.85,7.74
2016-12-27,56XX N Rockwell St,1.51,1.69,0.0,0.0,2.5,2.19,3.07,10.1,19.0,19.3,2016,12,2.5,19.3
2016-12-30,18XX N Dayton St,5.93,8.04,10.6,10.2,19.5,23.8,24.9,25.8,27.3,28.0,2016,12,19.5,28.0
2017-01-06,47XX S Greenwood Ave**,8.5,8.03,7.71,6.93,6.49,6.39,6.58,6.72,6.82,6.98,2017,1,8.5,8.5
2017-01-06,91XX S Bell Ave,15.6,16.1,8.91,9.72,7.54,8.87,11.8,17.1,18.3,18.5,2017,1,15.6,18.5
2017-01-07,21XX W 110th Pl**,2.28,2.58,4.33,4.13,3.89,3.59,3.65,3.98,4.41,4.57,2017,1,3.89,4.57
2017-01-09,121XX S Stewart Ave,3.43,4.28,3.49,3.32,2.6,2.2,,,,,2017,1,3.43,4.28
2017-01-10,18XX N Dayton St*****,10.8,8.3,6.89,7.06,6.78,6.55,6.75,7.29,8.67,13.3,2017,1,10.8,13.3
2017-01-10,18XX N Dayton St***,8.51,8.49,8.67,9.08,11.5,9.95,14.6,18.5,21.8,23.0,2017,1,11.5,23.0
2017-01-10,18XX N Dayton St***,6.47,6.74,7.03,7.23,7.72,8.32,8.59,8.93,12.6,17.4,2017,1,7.72,17.4
2017-01-11,5XX E 91st St,9.98,7.95,6.96,6.73,7.61,10.2,12.1,11.4,11.2,12.0,2017,1,9.98,12.1
2017-01-12,61XX S Rhodes Ave,3.87,1.67,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,1,3.87,3.87
2017-01-12,67XX S Kedvale Ave,4.03,3.3,3.35,2.95,2.84,3.93,5.06,5.03,4.54,4.23,2017,1,4.03,5.06
2017-01-13,104XX S Trumbull Ave,7.16,13.3,12.0,10.4,10.3,10.4,9.3,8.34,8.63,8.2,2017,1,10.3,13.3
2017-01-14,19XX N Dayton St,3.12,3.02,2.7,2.47,2.21,2.54,11.6,15.3,14.1,2.31,2017,1,3.12,15.3
2017-01-14,35XX W Pierce Ave,3.46,3.26,3.25,3.92,3.95,3.34,3.17,2.97,2.18,2.0,2017,1,3.95,3.95
2017-01-17,18XX N Leavitt St****,16.3,18.6,35.2,35.2,34.4,35.1,31.8,28.0,23.8,20.4,2017,1,34.4,35.2
2017-01-17,52XX W Nelson St,2.69,2.77,3.35,4.01,4.16,3.76,3.62,3.45,3.74,7.42,2017,1,4.16,7.42
2017-01-19,25XX W 45th Pl,6.37,8.93,13.4,18.5,19.7,18.4,16.5,12.3,9.91,8.4,2017,1,19.7,19.7
2017-01-20,43XX N Harding Ave,5.3,8.44,9.1,7.88,11.7,15.8,31.5,37.2,21.3,21.7,2017,1,11.7,37.2
2017-01-21,117XX S Justine St**,16.5,8.88,9.77,8.62,8.91,11.2,11.4,9.81,7.8,7.08,2017,1,16.5,16.5
2017-01-24,96XX S Crandon Ave,29.5,4.3,1.57,1.64,1.97,1.9,2.8,4.05,3.77,3.7,2017,1,29.5,29.5
2017-01-26,34XX N Kildare Ave,15.6,45.6,40.0,43.8,42.5,37.8,33.3,26.6,25.3,22.2,2017,1,42.5,45.6
2017-01-27,21XX W Pensacola Ave,3.2,3.06,3.69,4.56,5.22,12.7,16.7,19.6,18.9,14.9,2017,1,5.22,19.6
2017-01-28,22XX W Berwyn Ave,4.28,8.52,8.78,8.56,7.89,7.71,7.07,6.67,5.5,4.55,2017,1,7.89,8.78
2017-01-28,63XX N Odell Ave**,9.33,4.86,5.22,4.62,7.18,7.81,7.84,8.39,9.63,10.5,2017,1,9.33,10.5
2017-02-02,52XX W Cuyler Ave,0.0,0.0,1.1,1.08,0.0,0.0,0.0,0.0,0.0,0.0,2017,2,0.0,1.1
2017-02-02,53XX N Meade Ave,1.08,1.16,1.6,3.24,3.3,3.17,3.26,3.62,4.15,4.84,2017,2,3.3,4.84
2017-02-07,52XX W Argyle St,4.92,12.5,4.33,6.02,5.73,5.15,4.3,4.04,5.0,5.51,2017,2,5.73,12.5
2017-02-08,14XX E 54th St,11.0,24.0,54.2,46.4,36.0,29.9,23.8,21.7,23.9,24.4,2017,2,36.0,54.2
2017-02-14,128XX S Wallace St,6.41,10.3,11.8,14.9,17.7,16.7,15.2,13.0,11.3,9.99,2017,2,17.7,17.7
2017-02-17,14XX W Rosemont Ave,3.08,3.66,3.83,2.22,3.46,5.12,6.31,5.71,6.22,10.4,2017,2,3.46,10.4
2017-02-22,30XX W Eastwood Ave,2.55,3.4,3.04,2.82,,,,,,,2017,2,2.55,3.4
2017-02-24,29XX W Catalpa Ave**,1.47,2.48,3.72,3.92,3.79,3.82,4.2,9.89,13.8,14.7,2017,2,3.79,14.7
