date_sampled,address,1st_draw,2nd_draw,3rd_draw,4th_draw,5th_draw,6th_draw,7th_draw,8th_draw,9th_draw,10th_draw,year,month,1st_5th_highest,highest_sample
2018-09-19,42XX W Wellington Ave,6.06,9.66,9.16,8.65,8.36,8.02,9.14,15.4,17.1,19.2,2018,9,8.36,19.2
2018-09-19,67XX N Lightfoot Ave,6.19,7.91,8.72,8.82,9.16,9.1,8.84,14.4,21.9,23.1,2018,9,9.16,23.1
2018-09-20,59XX N Hermitage Ave,4.06,4.49,5.89,8.43,7.8,7.51,11.5,15.2,15.3,14.5,2018,9,7.8,15.3
2018-09-21,24XX S Oakley Ave,3.84,4.55,5.3,5.18,5.77,7.0,7.05,7.08,7.28,7.34,2018,9,5.77,7.34
2018-09-22,17XX W School St,3.5,4.38,5.89,5.52,4.84,4.18,4.26,3.68,3.44,3.25,2018,9,4.84,5.89
2018-09-22,31XX S Kedvale Ave,12.1,20.6,24.8,24.1,22.6,12.2,21.7,29.5,33.0,22.2,2018,9,22.6,33.0
2018-09-22,59XX N Legett Ave,4.66,8.55,8.52,8.19,12.5,25.8,39.5,46.6,46.7,39.6,2018,9,12.5,46.7
2018-09-24,54XX N Bernard Ave,7.74,7.65,7.0,7.0,8.99,18.4,25.5,23.8,18.7,15.5,2018,9,8.99,25.5
2018-09-26,3XX W Wisconsin Ave,5.39,5.39,5.54,5.47,5.6,5.84,5.76,6.1,6.55,8.78,2018,9,5.6,8.78
2018-09-27,61XX N Campbell Ave,8.54,6.1,4.1,4.39,5.32,5.74,5.89,5.95,5.81,5.44,2018,9,8.54,8.54
2018-09-29,131XX S Avenue N ,11.6,16.0,16.5,15.6,16.3,17.5,22.1,31.2,36.2,36.9,2018,9,16.3,36.9
2018-10-01,14XX W Olive Ave,8.15,8.04,7.23,7.65,9.93,11.5,12.4,12.4,11.9,11.2,2018,10,9.93,12.4
2018-10-01,36XX N Kimball Ave,7.44,7.28,6.5,6.5,7.51,6.02,5.51,5.21,6.54,19.3,2018,10,7.51,19.3
2018-10-02,5XX W Dickens Ave,1.27,1.2,1.06,1.41,7.69,17.9,13.4,4.48,1.29,0.0,2018,10,7.69,17.9
2018-10-03,38XX N Seeley Ave,19.2,29.5,32.1,32.7,31.1,34.7,26.6,22.4,20.8,18.6,2018,10,31.1,34.7
2018-10-04,49XX N Hamilton Ave,1.1,0.0,0.0,1.01,1.22,2.04,1.71,1.42,1.43,2.02,2018,10,1.22,2.04
2018-10-10,29XX S Bonaparte Ave,19.8,14.9,13.7,9.66,8.59,8.27,7.04,8.7,8.87,7.71,2018,10,19.8,19.8
2018-10-16,50XX W Cornelia Ave,1.8,1.73,2.01,4.53,5.0,5.11,4.88,4.84,4.8,4.62,2018,10,5.0,5.11
2018-10-16,54XX S Harper Ave**,21.7,14.1,13.8,14.2,13.6,12.8,10.5,8.83,7.74,6.88,2018,10,21.7,21.7
2018-10-17,20XX W Willow St,2.5,4.8,7.8,6.05,6.67,5.2,3.1,2.16,2.09,1.72,2018,10,6.67,7.8
2018-10-23,60XX S Monitor Ave,3.42,3.72,4.17,4.3,4.14,4.06,4.26,6.57,12.9,18.8,2018,10,4.14,18.8
2018-10-27,25XX N Linden Pl**,14.8,25.0,39.3,39.6,34.6,29.9,31.3,36.6,38.8,10.0,2018,10,34.6,39.6
2018-10-31,14XX W Lill Ave,5.29,6.04,6.09,5.17,5.59,10.6,19.0,19.8,15.9,17.7,2018,10,5.59,19.8
2018-11-06,44XX W Jackson Blvd,8.27,10.5,18.2,19.4,14.2,11.6,10.1,9.56,9.33,9.87,2018,11,14.2,19.4
2018-11-07,45XX N Kostner Ave,1.44,2.01,1.65,1.45,1.5,1.38,1.37,2.66,1.38,1.41,2018,11,1.5,2.66
2018-11-07,50XX N Avers Ave,2.2,2.6,2.6,2.69,2.68,3.04,4.02,7.09,10.4,11.2,2018,11,2.68,11.2
2018-11-07,59XX W Byron St,6.7,8.58,13.7,18.2,16.0,13.4,15.4,20.6,22.6,21.1,2018,11,16.0,22.6
2018-11-07,6XX E Groveland Pa,8.98,7.8,8.55,10.1,14.0,18.0,22.3,22.3,20.0,18.0,2018,11,14.0,22.3
2018-11-08,25XX W Belden Ave,4.81,8.29,13.2,11.6,10.4,12.4,10.7,9.74,6.1,5.14,2018,11,10.4,13.2
2018-11-09,31XX N Seminary Ave,9.79,10.1,9.24,15.9,14.0,13.3,16.0,9.35,5.11,4.64,2018,11,14.0,16.0
2018-11-09,50XX N Avers Ave,3.79,3.75,3.91,3.89,4.09,4.22,4.28,4.14,4.18,4.61,2018,11,4.09,4.61
2018-11-15,53XX N Oketo Ave,11.2,14.3,14.9,15.8,16.6,17.5,17.5,17.6,16.6,15.4,2018,11,16.6,17.6
2018-11-15,94XX S Winchester Ave**,6.71,8.42,10.1,10.5,9.43,10.2,10.3,10.2,12.2,17.1,2018,11,9.43,17.1
2018-11-16,52XX S Mulligan Ave,2.62,3.05,2.9,2.75,3.44,11.1,11.6,9.34,9.22,11.6,2018,11,3.44,11.6
2018-11-17,22XX N Lawndale Ave,4.49,5.34,5.37,5.84,5.68,5.1,6.24,6.99,7.4,7.37,2018,11,5.68,7.4
2018-11-21,34XX N Pacific Ave*******,14.2,14.6,15.4,16.0,16.3,20.9,26.0,26.5,27.3,25.0,2018,11,16.3,27.3
2018-11-26,27XX N Mozart Ave,4.43,4.15,13.3,22.6,25.2,21.4,18.4,16.5,15.2,12.8,2018,11,25.2,25.2
2018-11-27,11XX W George ,4.5,8.74,11.9,13.4,13.6,13.9,12.7,10.9,9.61,9.14,2018,11,13.6,13.9
2018-11-27,40XX N Kolmar Ave,5.47,5.8,5.63,5.66,6.02,11.5,18.6,13.6,10.3,9.63,2018,11,6.02,18.6
2018-11-28,41XX N Lawndale Ave,12.3,6.0,7.12,5.79,5.0,4.71,4.64,4.29,2.5,1.96,2018,11,12.3,12.3
2018-11-28,42XX S Indiana Ave,3.7,4.39,4.47,4.48,4.4,4.36,4.43,4.52,4.6,4.42,2018,11,4.4,4.6
2018-11-30,52XX W Patterson ,1.9,1.93,2.17,2.17,2.26,2.3,2.45,2.54,2.65,2.74,2018,11,2.26,2.74
2018-12-04,68XX W Highland ,6.59,8.8,7.53,7.26,6.7,6.15,7.22,11.8,14.5,15.0,2018,12,6.7,15.0
2018-12-05,54XX N Bernard Ave,7.65,14.8,19.4,20.0,20.8,22.1,21.7,17.1,20.9,25.2,2018,12,20.8,25.2
2018-12-05,6XX W Arlington ,2.66,3.08,3.77,3.97,4.14,4.73,4.64,4.57,4.75,4.84,2018,12,4.14,4.84
2018-12-06,44XX N McVicker ,2.26,2.52,1.99,1.57,1.69,1.44,1.36,1.43,1.63,1.48,2018,12,2.26,2.52
2018-12-06,51XX N Newcastle ,4.84,5.7,6.92,9.52,10.1,10.8,11.2,10.9,10.0,9.28,2018,12,10.1,11.2
2018-12-06,63XX S Holbrook ,5.42,3.86,5.06,5.58,5.17,4.76,12.4,15.1,11.8,13.5,2018,12,5.42,15.1
2018-12-07,13XX W Winona St,3.85,4.02,4.3,4.52,4.48,4.18,3.89,4.03,4.03,4.03,2018,12,4.48,4.52
2018-12-07,24XX W Byron St,2.18,2.57,3.11,3.52,4.39,4.08,3.77,5.46,14.4,20.0,2018,12,4.39,20.0
2018-12-07,79XX S Carpenter ,5.37,5.79,5.74,6.55,7.29,7.41,8.48,9.46,9.81,10.5,2018,12,7.29,10.5
2018-12-07,8XX W 19th St,56.4,8.63,6.97,6.28,5.78,4.99,4.52,4.8,4.94,4.85,2018,12,56.4,56.4
2018-12-08,42XX N Mason Ave,16.0,10.4,7.56,7.8,7.65,12.6,14.6,14.0,19.7,29.1,2018,12,16.0,29.1
2018-12-10,7XX W Wrightwood ,10.9,13.4,14.3,16.1,18.6,17.8,17.1,17.8,17.5,20.6,2018,12,18.6,20.6
2018-12-11,11XX W Webster Ave,2.86,3.63,4.84,4.19,4.22,5.2,5.62,5.5,5.49,5.72,2018,12,4.22,5.72
2018-12-17,34XX N Pacific Ave*******,4.76,4.1,4.86,5.74,10.5,11.0,19.1,22.4,21.7,21.7,2018,12,10.5,22.4
2018-12-18,20XX W Cuyler ,3.66,3.46,3.34,3.75,4.4,5.14,8.05,11.6,15.6,15.2,2018,12,4.4,15.6
2018-12-18,75XX N Devon ,6.98,8.29,6.76,8.35,20.7,15.2,20.1,18.8,16.9,17.0,2018,12,20.7,20.7
2018-12-19,16XX W Hollywood ,5.02,0.762,11.8,11.0,8.73,9.09,9.69,10.8,12.2,12.5,2018,12,8.73,12.5
2018-12-19,95XX S Forest ,3.79,3.41,2.25,2.29,2.33,2.28,1.7,1.03,1.3,,2018,12,3.79,3.79
2018-12-20,25XX W Fargo ,3.97,3.28,2.3,3.0,3.87,6.17,5.31,5.18,8.1,10.5,2018,12,3.97,10.5
2018-12-21,37XX N Paulina ,8.22,7.82,9.15,8.3,6.82,6.05,6.04,5.0,4.68,2.95,2018,12,8.22,9.15
2018-12-21,61XX N Meade ,7.2,4.73,8.18,10.9,11.7,12.5,12.0,12.6,12.8,12.6,2018,12,11.7,12.8
2018-12-24,15XX N Monticello ,9.84,11.0,9.69,8.83,7.82,7.62,8.2,8.49,9.64,10.2,2018,12,9.84,11.0
2018-12-26,52XX N Bernard St,3.11,7.03,11.6,11.8,13.6,4.14,2.47,5.81,8.92,11.1,2018,12,13.6,13.6
2018-12-27,16XX W Summerdale Ave,33.9,41.3,34.9,34.9,44.4,71.4,69.1,68.1,64.3,56.3,2018,12,44.4,71.4
2018-12-28,29XX W Birchwood ,4.56,4.97,5.16,6.35,6.28,6.14,6.26,6.13,5.85,5.96,2018,12,6.28,6.35
2019-01-02,8XX W Lill Ave****,8.48,7.69,6.9,7.4,8.49,9.43,10.9,9.54,9.18,10.2,2019,1,8.49,10.9
2019-01-03,19XX W Cornelia ,21.5,29.7,32.1,33.8,36.6,39.8,27.3,26.4,24.2,21.1,2019,1,36.6,39.8
2019-01-04,41XX W Addison ,9.39,9.07,10.7,10.8,13.0,14.3,18.4,20.6,22.6,23.0,2019,1,13.0,23.0
2019-01-04,68XX N Wildwood ,3.23,5.01,6.61,10.1,11.9,10.5,10.2,9.84,9.46,10.0,2019,1,11.9,11.9
2019-01-07,11XX W Wrightwood ,5.56,5.66,4.67,4.92,5.29,6.44,6.21,5.9,6.35,5.4,2019,1,5.56,6.44
2019-01-07,40XX N Maplewood ,0.0,1.23,1.25,1.44,1.52,1.7,1.47,1.39,1.24,1.05,2019,1,1.52,1.7
2019-01-09,61XX W Dakin St**,3.26,3.49,3.44,3.8,3.82,4.84,4.79,4.29,3.75,3.03,2019,1,3.82,4.84
2019-01-14,55XX S Blackstone ,1.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,1,1.34,1.34
2019-01-15,37XX N Sacramento ,4.92,6.91,8.97,8.06,11.1,11.2,11.5,12.0,10.7,9.15,2019,1,11.1,12.0
2019-01-16,68XX N Waukesha ,6.02,6.02,6.0,7.5,7.34,7.61,7.5,7.66,7.37,7.06,2019,1,7.34,7.66
2019-01-17,24XX W Pensacola ,3.02,4.2,1.89,1.91,1.71,1.82,1.66,1.64,1.43,1.3,2019,1,3.02,4.2
2019-01-17,7XX N Latrobe ,6.48,7.37,7.34,6.16,5.45,4.88,3.85,3.68,3.19,3.29,2019,1,6.48,7.37
2019-01-18,96XX S Prairie Av,6.0,6.5,8.02,9.37,11.4,13.5,12.6,10.9,18.9,2.8,2019,1,11.4,18.9
2019-01-19,XX S Oakley ,2.01,2.38,3.07,3.74,3.94,4.15,4.08,4.43,4.47,4.63,2019,1,3.94,4.63
2019-01-19,62XX W Bernice ,4.34,4.73,4.17,3.98,3.76,4.15,7.77,9.33,9.51,8.84,2019,1,4.34,9.51
2019-01-23,50XX N Normandy ,4.54,5.58,6.89,7.53,8.13,7.58,8.35,13.4,15.0,15.3,2019,1,8.13,15.3
2019-01-23,57XX W Higgins ,5.08,7.1,9.3,10.7,11.0,10.1,9.34,8.64,8.28,8.42,2019,1,11.0,11.0
2019-01-25,50XX W Winona ,1.85,3.55,3.66,3.94,4.07,4.06,4.15,4.78,6.28,7.51,2019,1,4.07,7.51
2019-01-28,28XX N Whipple ,3.49,4.48,5.71,5.09,4.78,4.75,15.0,5.98,18.5,17.6,2019,1,4.78,18.5
2019-01-28,58XX N Magnolia ,4.62,4.64,6.06,6.0,6.4,7.04,7.05,6.58,6.36,6.42,2019,1,6.4,7.05
2019-01-29,57XX N Wayne Ave**,11.3,24.6,15.0,26.0,18.0,17.6,19.6,21.2,19.7,17.3,2019,1,18.0,26.0
2019-02-04,20XX W Bradley Pl,8.54,21.4,22.6,19.8,17.6,16.2,14.8,16.5,19.4,19.1,2019,2,17.6,22.6
2019-02-04,25XX N Kimball ,9.65,13.8,17.0,16.6,16.8,17.9,16.7,15.4,14.2,14.8,2019,2,16.8,17.9
2019-02-04,39XX N Lowell ,5.89,6.71,6.62,6.74,8.16,11.0,12.2,12.8,12.9,13.2,2019,2,8.16,13.2
2019-02-05,13XX W Bryn Mawr ,5.76,6.14,6.16,6.4,6.18,6.68,7.92,7.7,8.03,9.72,2019,2,6.18,9.72
2019-02-05,9XX W Belle Plaine ,1.74,1.34,1.32,1.1,1.88,1.25,0.0,0.0,0.0,1.1,2019,2,1.88,1.88
2019-02-06,18XX N Winchester ,10.8,10.8,6.18,5.99,5.76,4.43,5.9,4.94,2.78,2.18,2019,2,10.8,10.8
2019-02-06,22XX W Shakespeare ,45.6,26.5,5.46,5.35,4.54,3.85,3.68,3.38,3.3,3.08,2019,2,45.6,45.6
2019-02-07,48XX W Cornelia ,5.27,14.1,7.71,8.71,7.34,7.28,17.1,23.5,21.8,17.9,2019,2,7.34,23.5
2019-02-07,55XX N Paris ,15.8,7.43,5.79,6.03,5.11,5.92,5.29,4.76,4.7,4.13,2019,2,15.8,15.8
2019-02-08,46XX N Kostner ,5.36,5.94,7.42,7.84,7.86,8.24,8.41,8.36,8.06,6.51,2019,2,7.86,8.41
2019-02-08,59XX N Kostner ,5.12,6.19,6.61,7.08,8.46,8.79,8.78,9.59,9.97,11.0,2019,2,8.46,11.0
2019-02-09,52XX W Oakdale ,6.91,8.27,9.37,9.24,8.96,8.84,8.47,9.63,14.2,16.6,2019,2,8.96,16.6
2019-02-09,58XX N Mason ,10.6,6.18,5.06,7.26,7.94,6.71,5.78,3.35,1.67,1.3,2019,2,10.6,10.6
2019-02-11,102XX S Forest ,3.04,4.0,4.06,5.77,9.88,9.24,9.08,7.15,4.21,2.14,2019,2,9.88,9.88
2019-02-13,17XX W Barry ,16.1,23.2,28.7,38.9,39.9,41.3,40.0,39.9,39.8,41.7,2019,2,39.9,41.7
2019-02-14,37XX W Ohio ,7.4,8.14,8.18,8.05,8.98,8.88,8.57,8.18,8.33,11.7,2019,2,8.98,11.7
2019-02-14,51XX W Wilson ,4.04,4.32,4.91,5.33,4.87,4.82,5.98,12.5,12.8,13.3,2019,2,4.87,13.3
2019-02-15,35XX W Pierce Ave,4.56,491.0,420.0,231.0,73.7,39.6,29.7,32.4,24.7,11.0,2019,2,73.7,491.0
2019-02-16,41XX N Mason ,2.67,3.45,4.01,3.97,3.97,4.17,5.1,9.93,15.4,17.2,2019,2,3.97,17.2
2019-02-23,44XX N Menard ,3.12,3.23,3.2,3.88,4.09,4.14,4.9,6.45,7.71,8.88,2019,2,4.09,8.88
2019-02-25,36XX W 107th ,9.97,17.3,17.5,24.1,27.0,23.7,23.0,21.2,17.7,15.7,2019,2,27.0,27.0
2019-02-27,35XX N Kolmar Ave,19.1,3.96,3.88,3.88,4.07,10.0,14.1,13.2,13.9,16.8,2019,2,19.1,19.1
2019-02-28,28XX W Dickens ,42.8,20.4,18.6,16.6,12.9,11.5,9.41,8.96,8.66,9.0,2019,2,42.8,42.8
2019-02-28,58XX N Lacey ,5.98,7.1,8.07,8.0,17.8,22.8,20.0,17.0,14.9,14.1,2019,2,17.8,22.8
2019-03-01,19XX N Harding ,5.62,8.64,7.8,12.6,6.77,5.8,5.49,5.04,5.3,4.8,2019,3,6.77,12.6
2019-03-01,22XX N Neva ,3.28,4.09,3.26,3.32,4.68,6.24,4.14,4.67,5.74,7.2,2019,3,4.68,7.2
2019-03-01,22XX W Greenleaf ,8.37,9.68,11.6,9.72,7.69,10.8,20.1,21.0,18.9,16.4,2019,3,8.37,21.0
2019-03-02,104XX S Avenue J ,4.58,13.0,16.9,17.0,17.2,17.8,12.9,26.8,22.6,17.7,2019,3,17.2,26.8
2019-03-06,106XX S Talman ,5.7,5.62,6.34,7.33,12.9,25.3,,15.9,14.9,14.5,2019,3,12.9,25.3
2019-03-06,21XX W Walton ,3.16,2.51,3.64,16.3,12.6,12.9,13.4,13.4,12.9,7.82,2019,3,12.6,16.3
2019-03-07,29XX W Rascher ,9.02,7.21,5.05,9.49,10.5,10.9,12.0,13.6,13.2,17.1,2019,3,10.5,17.1
2019-03-07,33XX N Ridgeway Ave,3.26,4.24,5.28,5.1,4.95,4.73,13.1,14.8,10.8,8.91,2019,3,4.95,14.8
2019-03-08,46XX S Hermitage Av,12.4,15.9,6.36,4.94,3.93,3.6,3.39,2.97,2.82,2.93,2019,3,12.4,15.9
2019-03-11,21XX N Lincoln ,4.55,3.66,9.46,9.78,9.97,10.7,11.7,13.0,12.1,12.7,2019,3,9.97,13.0
2019-03-11,93XX S Longwood ,8.16,7.79,12.6,6.94,4.76,5.56,5.94,8.39,10.3,9.53,2019,3,8.16,12.6
2019-03-12,17XX N St Michaels ,14.7,5.17,5.61,5.89,5.8,5.26,5.26,3.92,3.74,3.57,2019,3,14.7,14.7
2019-03-12,37XX W 60th Pl,6.0,6.88,6.64,6.75,7.24,7.06,6.36,5.49,5.03,4.17,2019,3,7.24,7.24
2019-03-13,18XX N Mohawk ,9.02,9.77,10.1,9.97,9.4,13.6,20.9,22.0,24.4,24.1,2019,3,9.4,24.4
2019-03-13,40XX N Kilbourn ,8.4,10.8,9.56,7.78,6.85,5.88,6.09,6.06,5.16,3.78,2019,3,8.4,10.8
2019-03-13,53XX N Luna ,6.89,7.63,9.43,10.0,10.2,17.8,18.3,17.4,24.5,32.1,2019,3,10.2,32.1
2019-03-14,27XX N McVicker ,5.63,6.13,4.49,5.84,6.91,8.78,11.3,10.1,8.29,8.17,2019,3,6.91,11.3
2019-03-15,57XX N Wayne Ave**,8.26,19.1,13.0,25.1,17.6,15.3,15.5,17.0,17.2,15.5,2019,3,17.6,25.1
2019-03-19,23XX S Marshall Blvd,0.0,0.0,1.66,1.77,1.14,0.0,0.0,0.0,0.0,0.0,2019,3,1.14,1.77
2019-03-20,76XX S Rhodes ,6.24,5.16,11.6,14.2,10.2,7.37,6.64,7.23,7.12,6.46,2019,3,10.2,14.2
2019-03-21,28XX N Monitor ,3.34,4.21,3.69,5.42,6.31,7.7,12.3,13.2,11.8,11.3,2019,3,6.31,13.2
2019-03-21,30XX W Diversey ,25.2,32.0,32.2,40.0,94.8,88.0,99.6,98.8,101.0,99.6,2019,3,94.8,101.0
2019-03-21,99XX S Longwood Dr,11.4,10.2,9.64,9.44,9.13,8.93,8.8,9.16,9.77,10.0,2019,3,11.4,11.4
2019-03-25,34XX N Pacific Ave*******,11.0,11.0,10.0,11.0,12.0,13.0,13.0,13.0,15.0,13.0,2019,3,12.0,15.0
2019-03-25,39XX N Oakley ,0.0,1.06,1.0,0.0,0.0,0.0,1.16,1.14,1.13,1.23,2019,3,0.0,1.23
2019-03-26,68XX S Claremont ,2.48,3.02,6.25,16.3,17.1,16.9,19.0,7.62,3.22,2.16,2019,3,17.1,19.0
2019-03-28,36XX N Campbell ,13.6,14.1,15.6,12.8,21.2,33.1,34.0,29.8,28.3,29.9,2019,3,21.2,34.0
2019-03-28,41XX N Major ,7.05,9.6,8.51,8.31,7.92,15.4,27.9,30.3,21.8,19.9,2019,3,7.92,30.3
2019-03-29,17XX N North Park ,2.65,4.56,12.4,14.6,18.1,23.7,24.2,19.8,17.0,14.8,2019,3,18.1,24.2
2019-03-29,32XX S Union ,7.41,6.82,10.6,10.0,12.9,15.4,15.5,12.9,10.8,9.89,2019,3,12.9,15.5
2019-03-31,27XX W Logan Blvd,4.4,6.0,16.7,16.9,15.7,14.5,12.8,11.5,11.1,10.2,2019,3,15.7,16.9
2019-04-01,13XX W Byron ,12.6,20.0,18.4,13.1,18.4,27.4,28.4,23.9,10.6,5.2,2019,4,18.4,28.4
2019-04-01,29XX W Lunt ,5.78,5.54,5.36,5.39,5.66,7.92,10.6,11.3,11.1,11.9,2019,4,5.78,11.9
2019-04-02,69XX N Greenview ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,4,0.0,0.0
2019-04-04,88XX S Creiger ,5.12,6.34,7.82,12.2,15.0,18.4,19.6,21.2,23.1,25.6,2019,4,15.0,25.6
2019-04-05,28XX S Kildare ,6.36,5.62,9.11,6.28,5.82,5.2,4.18,3.27,3.54,3.15,2019,4,6.36,9.11
2019-04-06,21XX W 82nd Pl,2.91,4.8,5.84,6.43,6.98,7.49,7.29,6.18,4.94,3.63,2019,4,6.98,7.49
2019-04-06,65XX N Oxford ,5.08,6.14,4.98,5.06,4.66,4.98,5.09,5.43,5.36,5.21,2019,4,5.08,6.14
2019-04-09,13XX W Cornelia ,10.8,11.2,12.0,13.6,14.2,13.6,14.6,17.6,22.3,29.0,2019,4,14.2,29.0
2019-04-09,52XX N Mason ,13.2,33.0,8.36,5.0,4.8,4.44,3.77,3.56,3.49,3.34,2019,4,13.2,33.0
2019-04-11,50XX N Melvina ,7.37,5.2,5.05,8.16,10.2,11.2,3.94,3.5,0.0,0.0,2019,4,10.2,11.2
2019-04-12,17XX W Albion ,7.64,7.76,7.88,7.3,7.04,13.6,21.5,21.0,21.3,21.6,2019,4,7.64,21.6
2019-04-13,111XX S Avenue H ,3.61,4.35,3.79,3.24,4.64,4.16,3.57,3.83,5.73,7.61,2019,4,4.64,7.61
2019-04-15,28XX W Giddings ,8.2,9.45,8.76,9.28,9.35,9.43,9.71,8.99,9.16,9.13,2019,4,9.35,9.71
2019-04-15,38XX N Kostner ,11.8,22.2,21.4,20.1,18.8,16.0,15.2,13.3,11.4,10.9,2019,4,18.8,22.2
2019-04-15,38XX N Kostner ,8.93,6.51,5.32,6.15,6.24,6.17,6.84,9.92,11.7,12.0,2019,4,8.93,12.0
2019-04-17,52XX S Mobile ,9.24,8.51,7.49,14.0,7.45,6.38,6.81,7.3,8.87,9.13,2019,4,9.24,14.0
2019-04-18,27XX N Monitor ,4.14,3.82,4.96,7.45,7.19,7.12,7.18,7.1,8.05,7.61,2019,4,7.19,8.05
2019-04-19,10XX N Marshfield ,18.9,60.8,6.63,4.86,4.47,4.44,3.91,4.04,3.74,3.56,2019,4,18.9,60.8
2019-04-19,62XX S Mason ,2.22,3.57,5.66,5.82,5.3,5.84,13.6,15.4,14.2,13.5,2019,4,5.3,15.4
2019-04-19,96XX S Seeley ,2.26,4.38,12.9,16.9,17.6,14.9,19.6,28.6,12.8,9.34,2019,4,17.6,28.6
2019-04-20,48XX N Mason ,3.06,2.33,3.93,4.69,4.69,9.21,11.1,11.3,15.0,16.2,2019,4,4.69,16.2
