date_sampled,address,1st_draw,2nd_draw,3rd_draw,4th_draw,5th_draw,6th_draw,7th_draw,8th_draw,9th_draw,10th_draw,year,month,1st_5th_highest,highest_sample
2019-04-20,52XX W George ,4.87,9.54,10.8,10.8,10.2,9.57,10.2,9.71,11.3,14.4,2019,4,10.2,14.4
2019-04-20,62XX N Legett ,13.5,5.93,7.24,6.5,6.14,5.86,13.8,10.4,8.79,8.54,2019,4,13.5,13.8
2019-04-22,41XX S Berkeley ,4.46,4.38,4.69,5.02,6.67,10.7,10.8,9.43,9.62,10.0,2019,4,6.67,10.8
2019-04-23,68XX N Loron ,6.55,4.11,3.41,3.14,3.09,3.05,3.26,3.38,3.66,3.76,2019,4,6.55,6.55
2019-04-26,53XX N Luna ,5.82,6.62,8.86,8.75,9.13,8.89,11.1,33.8,44.4,45.1,2019,4,9.13,45.1
2019-05-01,60XX N Mason ,3.12,7.15,6.67,10.2,14.5,14.9,15.1,17.3,16.1,15.8,2019,5,14.5,17.3
2019-05-01,73XX N Meade ,3.86,3.45,3.61,3.77,3.95,4.2,3.96,4.2,6.57,11.9,2019,5,3.95,11.9
2019-05-03,39XX W 64th Pl,7.7,7.61,9.93,10.5,10.8,11.4,18.5,28.2,29.2,30.2,2019,5,10.8,30.2
2019-05-03,56XX S Artesian ,4.98,7.91,9.73,10.1,9.41,9.12,8.88,13.4,20.5,21.9,2019,5,9.41,21.9
2019-05-07,48XX W Balmoral ,9.48,9.48,15.9,16.1,15.6,15.7,12.0,7.57,6.41,5.94,2019,5,15.6,16.1
2019-05-08,50XX N Nordica ,1.46,3.16,9.12,4.32,7.09,7.16,9.13,8.39,8.07,7.46,2019,5,7.09,9.13
2019-05-09,98XX S Greenwood ,3.74,3.29,5.35,5.55,5.95,7.48,12.6,14.8,13.8,12.0,2019,5,5.95,14.8
2019-05-10,49XX N Winchester ,5.23,7.75,11.0,12.8,18.5,17.9,16.9,15.9,13.4,11.1,2019,5,18.5,18.5
2019-05-13,47XX N Chester ,10.6,10.9,11.3,10.8,11.6,21.0,24.4,25.5,28.7,25.9,2019,5,11.6,28.7
2019-05-13,69XX N Tonty ,4.569,1.5,1.11,1.3,1.32,3.95,7.98,14.6,15.9,10.0,2019,5,4.569,15.9
2019-05-14,126XX S Harvard ,131.0,41.8,14.6,9.66,10.7,8.39,7.17,4.77,6.19,4.37,2019,5,131.0,131.0
2019-05-15,107XX S Washtenaw ,2.03,2.19,3.48,3.6,3.29,3.28,4.44,6.96,8.1,6.9,2019,5,3.29,8.1
2019-05-16,97XX S Winchester Ave,4.72,4.69,5.66,12.0,17.4,13.1,11.9,11.4,11.5,11.2,2019,5,17.4,17.4
2019-05-18,32XX W Ardmore ,6.32,10.6,13.7,20.6,13.4,16.7,16.7,16.1,17.3,16.0,2019,5,13.4,20.6
2019-05-18,51XX N Sayre ,5.33,7.2,6.65,6.69,6.48,6.49,13.8,17.3,17.6,17.0,2019,5,6.48,17.6
2019-05-20,107XX S Talman ,2.79,5.03,5.34,3.99,4.03,4.09,4.38,8.2,10.9,11.0,2019,5,4.03,11.0
2019-05-20,24XX W Coyle ,3.78,4.22,5.44,6.16,8.06,10.6,13.6,14.4,13.5,12.1,2019,5,8.06,14.4
2019-05-21,39XX W 84th Pl,30.2,21.1,22.2,11.2,13.8,12.4,15.9,16.1,15.4,15.5,2019,5,30.2,30.2
2019-05-23,62XX W 64th St,11.1,11.0,14.1,14.7,16.3,19.8,19.7,17.7,18.4,16.5,2019,5,16.3,19.8
2019-05-25,50XX W Fletcher ,3.42,7.87,6.76,10.1,12.2,13.1,13.0,11.9,10.0,9.67,2019,5,12.2,13.1
2019-05-25,78XX S Rhodes ,7.64,11.6,12.1,13.0,12.9,12.6,13.5,14.3,22.4,30.1,2019,5,12.9,30.1
2019-05-28,33XX N Odell ,3.46,4.36,4.57,4.67,4.82,4.93,5.0,5.04,4.48,4.12,2019,5,4.82,5.04
2019-05-29,53XX S Cornell ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,5,0.0,0.0
2019-05-30,62XX W Berenice ,2.0,2.1,2.58,3.44,3.39,3.25,3.94,6.32,13.7,18.7,2019,5,3.39,18.7
2019-05-30,99XX S Lasalle ,2.49,6.44,4.2,4.56,5.02,5.32,5.88,7.03,7.02,6.88,2019,5,5.02,7.03
2019-05-31,38XX N Albany ,0.0,0.0,0.0,1.5,1.29,1.77,2.32,2.37,2.62,2.53,2019,5,1.29,2.62
2019-05-31,44XX N Lacrosse ,6.79,7.7,6.73,5.9,9.61,16.2,15.3,15.6,15.3,14.5,2019,5,9.61,16.2
2019-06-01,67XX W 56th St,2.95,2.74,2.9,3.18,5.34,5.69,6.89,6.44,9.89,12.5,2019,6,5.34,12.5
2019-06-01,87XX S Constance ,2.03,2.47,3.4,3.78,3.73,5.68,16.6,15.9,14.4,14.0,2019,6,3.73,16.6
2019-06-01,88XX S Parnell ,6.38,6.6,6.42,8.05,12.1,12.1,14.5,15.7,16.4,18.1,2019,6,12.1,18.1
2019-06-03,45XX W Altgeld St,20.0,31.9,38.3,38.8,34.7,30.0,26.4,24.9,23.5,21.8,2019,6,34.7,38.8
2019-06-03,68XX N Osceola ,213.0,8.36,5.59,5.2,7.53,10.2,22.1,30.7,18.0,13.1,2019,6,213.0,213.0
2019-06-03,74XX N Octavia ,5.44,6.23,6.74,7.14,10.9,6.9,18.2,17.9,16.2,13.7,2019,6,10.9,18.2
2019-06-04,65XX W 60th St,7.5,8.33,10.1,10.6,10.4,11.0,11.2,11.0,10.4,9.84,2019,6,10.4,11.2
2019-06-05,48XX W Berteau ,9.35,22.5,19.1,18.4,16.9,17.1,16.1,13.2,8.06,7.24,2019,6,16.9,22.5
2019-06-05,55XX N Wayne ,9.15,10.0,12.1,12.3,11.1,11.1,9.91,9.27,8.76,8.05,2019,6,11.1,12.3
2019-06-05,56XX S Parkside ,6.93,7.65,7.38,7.93,8.71,8.57,10.4,19.44,22.5,22.7,2019,6,8.71,22.7
2019-06-06,15XX E 76th Pl,9.42,16.2,10.8,7.88,6.75,6.11,6.55,6.38,7.64,8.26,2019,6,9.42,16.2
2019-06-06,35XX N Lowell ,5.8,8.5,30.9,38.2,25.1,20.6,18.7,16.6,21.2,20.4,2019,6,25.1,38.2
2019-06-06,50XX N Natchez ,3.93,3.54,4.16,3.48,3.35,3.62,5.79,8.64,10.7,12.0,2019,6,3.93,12.0
2019-06-07,38XX N Paris ,6.04,5.25,6.84,6.98,7.36,8.23,10.3,15.9,16.5,17.3,2019,6,7.36,17.3
2019-06-07,39XX N Mobile ,5.67,2.92,4.11,20.2,8.04,13.2,9.53,11.4,8.96,5.61,2019,6,8.04,20.2
2019-06-08,41XX N Springfield ,10.1,10.1,10.4,10.3,13.3,15.4,13.3,19.7,20.8,18.0,2019,6,13.3,20.8
2019-06-10,37XX W 103rd St,5.28,5.24,5.41,6.09,8.81,15.3,17.6,18.1,18.7,18.6,2019,6,8.81,18.7
2019-06-10,83XX S Seeley ,4.08,5.51,18.3,22.2,22.6,22.0,21.2,19.4,16.8,16.4,2019,6,22.6,22.6
2019-06-11,59XX W Midway Park ,7.51,17.7,33.4,26.8,21.2,19.6,19.3,18.1,14.7,13.6,2019,6,21.2,33.4
2019-06-11,59XX S Major ,4.02,5.32,6.63,6.34,6.07,6.38,6.84,17.4,23.2,22.8,2019,6,6.07,23.2
2019-06-13,20XX W Addison ,7.97,23.4,33.7,43.4,43.2,44.9,46.2,48.1,46.2,41.3,2019,6,43.2,48.1
2019-06-13,53XX S Rutherford ,2.93,3.46,4.06,4.04,4.12,4.83,8.58,13.0,13.9,13.4,2019,6,4.12,13.9
2019-06-14,130XX S Muskegon ,3.34,2.51,2.7,2.99,3.52,4.14,4.74,5.06,5.2,5.84,2019,6,3.52,5.84
2019-06-14,89XX S Carpenter ,2.36,3.9,0.66,3.03,4.15,4.15,3.65,3.6,3.63,3.33,2019,6,4.15,4.15
2019-06-15,40XX N Hamlin ,7.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,7.26,7.26
2019-06-17,32XX N Albany ,4.27,6.14,7.16,13.2,14.0,11.6,9.96,8.56,6.4,6.88,2019,6,14.0,14.0
2019-06-17,44XX W Ainslie ,2.61,3.54,2.89,2.53,3.19,4.12,4.75,4.88,4.69,4.47,2019,6,3.19,4.88
2019-06-17,67XX N Ashland ,3.97,4.5,4.63,4.81,4.73,7.25,14.0,24.2,26.1,20.2,2019,6,4.73,26.1
2019-06-18,104XX S Albany ,1.01,1.67,2.46,3.39,5.08,4.63,4.61,4.79,4.63,3.52,2019,6,5.08,5.08
2019-06-18,16XX W Jarvis ,6.9,7.55,9.56,15.8,25.4,23.8,22.2,24.3,21.9,30.2,2019,6,25.4,30.2
2019-06-18,38XX N Sacramento ,5.61,13.3,11.9,15.3,11.1,12.6,17.0,21.0,23.0,22.0,2019,6,11.1,23.0
2019-06-18,XX W Burton Pl,5.79,5.23,5.38,5.38,5.16,5.3,6.11,7.97,8.74,9.27,2019,6,5.79,9.27
2019-06-19,34XX W 116th St,5.18,8.91,11.8,10.0,13.4,29.6,33.2,28.4,27.8,28.4,2019,6,13.4,33.2
2019-06-19,50XX N Nordica ,5.62,9.63,8.36,13.0,16.8,20.4,19.4,14.2,20.5,19.1,2019,6,16.8,20.5
2019-06-20,58XX N Bernard ,5.03,5.19,3.85,3.38,15.0,3.62,3.99,3.68,3.29,3.11,2019,6,15.0,15.0
2019-06-21,17XX N Normandy ,4.21,3.6,4.04,4.33,4.23,4.67,8.44,16.4,23.0,25.2,2019,6,4.23,25.2
2019-06-21,27XX W Augusta ,7.17,8.41,13.2,22.0,15.7,13.7,13.5,13.9,15.8,16.1,2019,6,15.7,22.0
2019-06-21,65XX N Onarga ,4.5,4.9,4.92,5.68,5.43,5.74,5.71,6.68,12.8,14.4,2019,6,5.43,14.4
2019-06-22,54XX W Gettysburg ,4.35,4.32,4.04,3.03,3.02,4.5,7.62,9.84,10.6,10.0,2019,6,4.35,10.6
2019-06-24,20XX N Dayton ,1.42,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,6,1.42,1.42
2019-06-24,33XX W Adams ,9.43,12.5,20.4,10.8,14.6,25.0,17.1,14.6,14.4,15.6,2019,6,14.6,25.0
2019-06-25,40XX N Major ,1.06,1.0,1.9,2.19,1.93,1.78,2.03,1.84,2.5,2.62,2019,6,1.93,2.62
2019-06-25,67XX N Avondale ,6.5,6.22,6.44,6.29,6.16,8.89,19.5,24.1,23.0,22.6,2019,6,6.5,24.1
2019-06-27,60XX N Landers ,5.78,5.28,5.42,7.53,7.61,7.29,7.72,8.63,12.4,25.7,2019,6,7.61,25.7
2019-06-27,73XX N Odell ,4.4,5.46,5.8,5.84,8.14,18.4,22.1,23.6,20.1,27.4,2019,6,8.14,27.4
2019-06-28,17XX W 100th Pl,3.75,4.0,4.45,7.69,5.72,6.74,8.99,11.9,15.3,16.2,2019,6,5.72,16.2
2019-06-28,29XX N Troy ,3.66,5.23,8.14,9.21,9.46,10.9,11.0,10.6,10.6,10.3,2019,6,9.46,11.0
2019-06-28,53XX S Neva ,5.6,5.56,5.84,6.16,6.48,7.07,7.54,8.08,7.66,8.16,2019,6,6.48,8.16
2019-06-29,114XX S St Lawrence ,57.2,17.7,29.9,34.2,22.1,18.0,16.2,8.86,7.25,6.39,2019,6,57.2,57.2
2019-06-29,59XX N Bernard ,2.83,3.35,3.02,3.06,2.92,0.02,2.85,2.81,2.88,2.75,2019,6,2.92,3.35
2019-07-02,116XX S Aberdeen ,4.41,5.28,6.78,5.93,6.41,8.2,11.0,11.2,14.5,13.1,2019,7,6.41,14.5
2019-07-02,21XX W 115th St,8.6,3.05,3.35,4.54,4.68,8.08,13.9,15.8,16.0,16.9,2019,7,8.6,16.9
2019-07-02,30XX N Francisco ,2.85,4.48,5.31,6.65,7.38,9.14,10.9,14.2,16.5,15.5,2019,7,7.38,16.5
2019-07-02,49XX N Central Park ,7.83,3.57,8.64,11.0,10.6,9.52,8.75,9.12,9.82,12.6,2019,7,10.6,12.6
2019-07-02,91XX S Creiger ,2.59,3.89,8.43,9.64,10.0,12.1,12.5,12.4,11.8,10.6,2019,7,10.0,12.5
2019-07-03,52XX S New England  ,6.5,5.38,5.2,5.81,6.04,5.82,15.2,31.4,33.2,30.9,2019,7,6.5,33.2
2019-07-05,121XX S Throop ,29.2,33.0,33.4,37.8,46.8,48.0,48.2,49.4,52.2,57.2,2019,7,46.8,57.2
2019-07-08,29XX W Eastwood ,9.56,8.85,17.8,28.0,29.0,27.9,27.2,25.6,23.6,21.3,2019,7,29.0,29.0
2019-07-08,98XX S Calumet ,8.04,9.4,9.29,10.1,13.3,17.7,18.3,21.8,21.8,18.6,2019,7,13.3,21.8
2019-07-09,41XX N Kilbourn ,13.2,22.3,26.8,27.7,29.9,33.0,29.8,28.9,28.3,26.9,2019,7,29.9,33.0
2019-07-09,50XX N Kilbourn ,4.58,4.54,7.38,10.6,14.0,12.8,11.2,5.14,4.09,3.72,2019,7,14.0,14.0
2019-07-09,62XX N Greenview ,2.57,2.4,2.33,2.38,2.45,3.65,4.74,5.72,5.9,5.78,2019,7,2.57,5.9
2019-07-10,16XX N Mobile ,5.23,5.3,5.32,5.71,6.06,10.4,17.6,19.1,19.2,18.5,2019,7,6.06,19.2
2019-07-10,17XX N Narragansett ,11.7,15.0,18.7,16.8,14.5,16.0,20.4,23.0,29.2,27.8,2019,7,14.5,29.2
2019-07-11,81XX S Hermitage ,1.96,2.6,2.9,3.11,3.67,3.49,3.44,3.34,3.45,4.73,2019,7,3.67,4.73
2019-07-11,88XX S Union ,5.16,5.62,7.04,8.11,10.9,12.1,11.7,11.6,16.5,28.2,2019,7,10.9,28.2
2019-07-12,16XX W Lunt ,6.02,7.16,9.54,8.31,12.4,18.0,22.1,28.1,27.0,26.2,2019,7,12.4,28.1
2019-07-12,22XX W Lunt ,11.7,12.7,15.1,26.9,42.3,44.7,42.0,36.8,35.1,33.1,2019,7,42.3,44.7
2019-07-12,66XX N Maplewood ,11.0,13.4,12.4,12.0,10.7,11.0,12.5,27.6,37.3,34.9,2019,7,11.0,37.3
2019-07-12,90XX S Clyde ,12.7,10.9,14.2,18.2,22.2,23.7,23.3,24.1,23.3,22.6,2019,7,22.2,24.1
2019-07-15,111XX S Maplewood ,4.86,4.02,5.9,4.49,4.88,4.78,8.68,19.3,19.9,19.0,2019,7,4.88,19.9
2019-07-15,112XX S Fairfield ,6.59,6.65,6.34,7.47,12.0,15.3,13.9,14.5,15.9,14.0,2019,7,12.0,15.9
2019-07-15,13XX W Granville ,10.2,12.3,12.3,12.8,12.5,11.9,1.4,12.1,10.7,10.2,2019,7,12.5,12.8
2019-07-15,16XX W Berwyn ,9.06,6.96,7.08,7.0,6.95,7.19,7.62,7.21,7.28,7.58,2019,7,9.06,9.06
2019-07-15,58XX N Overhill ,5.23,4.63,5.31,7.65,7.54,7.32,7.68,9.42,13.4,14.9,2019,7,7.54,14.9
2019-07-15,89XX S Halsted ,15.2,15.6,16.8,19.3,15.0,12.8,17.8,28.0,34.2,39.4,2019,7,15.2,39.4
2019-07-16,60XX W Grace ,1.46,2.12,2.36,3.57,4.54,3.55,3.09,2.73,2.65,2.58,2019,7,4.54,4.54
2019-07-17,111XX S Washtenaw ,16.7,28.8,34.1,36.3,35.6,30.9,30.2,31.1,31.2,32.4,2019,7,35.6,36.3
2019-07-17,13XX E 55th Pl,5.2,8.37,12.6,13.7,12.2,11.9,11.4,11.2,10.3,7.89,2019,7,12.2,13.7
2019-07-17,37XX N Richmond ,6.32,5.72,4.09,3.95,10.6,19.2,20.6,20.2,12.0,13.6,2019,7,10.6,20.6
2019-07-17,73XX N Bell,7.3,7.38,7.6,8.25,8.6,10.4,14.1,19.3,26.6,30.0,2019,7,8.6,30.0
2019-07-18,113XX S Avenue L ,11.0,12.7,11.7,17.5,21.9,27.0,25.5,25.3,26.6,25.6,2019,7,21.9,27.0
2019-07-18,38XX N Paulina ,7.49,10.9,19.9,25.3,26.7,23.8,22.0,18.1,17.0,15.4,2019,7,26.7,26.7
2019-07-18,38XX N Newland ,11.6,10.5,6.35,5.5,5.51,7.11,8.74,10.8,10.7,10.7,2019,7,11.6,11.6
2019-07-18,41XX S Ellis ,22.0,29.0,31.3,28.6,26.8,25.5,24.4,23.5,22.3,20.8,2019,7,26.8,31.3
2019-07-18,45XX S Greenwood ,1.25,1.05,0.0,0.0,0.0,0.0,0.0,1.14,1.25,1.04,2019,7,1.25,1.25
2019-07-18,64XX N Oxford ,2.52,9.27,18.9,17.9,17.1,14.6,11.7,10.3,8.98,8.34,2019,7,17.1,18.9
2019-07-19,45XX N Bernard ,4.64,5.22,9.26,6.44,6.38,6.45,6.56,7.06,6.81,7.63,2019,7,6.38,9.26
2019-07-19,51XX S Nordica ,5.88,4.15,6.86,8.32,6.92,7.28,8.44,11.7,17.0,15.3,2019,7,6.92,17.0
2019-07-19,52XX N Oleander ,13.4,15.7,22.7,35.3,35.5,35.4,25.2,29.8,32.3,31.4,2019,7,35.5,35.5
2019-07-19,62XX W Berenice ,4.32,5.22,6.5,6.51,10.7,26.1,26.8,20.3,25.1,26.5,2019,7,10.7,26.8
2019-07-20,72XX N Odell ,4.06,3.86,4.16,4.45,5.41,6.03,5.77,6.53,7.15,14.7,2019,7,5.41,14.7
2019-07-22,19XX W Fletcher ,16.0,17.2,13.5,13.7,16.1,19.5,23.5,22.2,19.8,17.2,2019,7,16.1,23.5
2019-07-22,22XX W Walton ,6.72,17.0,19.1,17.0,12.0,11.6,10.9,10.4,9.7,7.55,2019,7,12.0,19.1
2019-07-22,37XX N Lawndale ,3.01,3.27,3.87,4.5,5.08,4.88,5.09,8.4,11.2,12.1,2019,7,5.08,12.1
2019-07-22,63XX N Oak Park ,7.76,9.13,11.0,10.9,13.0,16.5,22.6,26.7,23.5,23.8,2019,7,13.0,26.7
2019-07-22,94XX S Green ,4.02,4.44,4.33,4.76,7.0,7.77,8.86,12.1,13.9,14.1,2019,7,7.0,14.1
2019-07-23,28XX W Coyle ,5.92,4.85,5.82,6.01,6.07,5.65,7.6,9.73,10.0,10.4,2019,7,6.07,10.4
2019-07-24,49XX N Hamilton ,16.6,23.4,33.6,33.3,27.5,22.5,20.7,19.6,18.1,13.9,2019,7,27.5,33.6
2019-07-24,62XX N Wayne ,3.93,4.69,4.84,4.48,4.21,4.6,4.98,4.89,4.77,5.9,2019,7,4.21,5.9
2019-07-24,88XX S Racine ,2.3,3.06,2.63,2.54,3.27,3.49,3.4,3.63,4.13,3.57,2019,7,3.27,4.13
2019-07-25,62XX N Mandell ,7.47,8.2,9.48,10.7,22.0,36.9,40.6,40.2,38.0,38.1,2019,7,22.0,40.6
2019-07-26,38XX N Hoyne ,3.2,5.46,3.73,3.7,3.98,5.0,12.0,19.6,20.3,23.6,2019,7,3.98,23.6
2019-07-27,41XX N Hermitage ,5.83,6.64,6.67,6.73,6.8,9.07,13.0,17.4,19.1,19.7,2019,7,6.8,19.7
2019-07-27,57XX N West Circle ,7.03,7.09,7.8,8.44,11.0,22.3,32.6,24.1,21.5,20.2,2019,7,11.0,32.6
2019-07-29,27XX W Logan Blvd,18.0,18.0,17.1,17.4,17.6,18.1,17.9,18.3,18.4,18.2,2019,7,18.0,18.4
2019-07-29,55XX N Sawyer ,7.85,8.34,8.89,9.15,10.2,11.3,11.5,12.1,12.7,12.2,2019,7,10.2,12.7
2019-07-29,75XX N Ottawa ,5.21,6.37,7.15,6.58,6.24,6.22,12.8,21.5,21.3,19.8,2019,7,6.24,21.5
2019-07-30,26XX N New England  ,6.92,16.3,13.2,9.84,9.82,10.3,9.68,10.0,9.73,9.43,2019,7,9.82,16.3
2019-07-30,48XX W Homer ,2.34,4.42,7.96,7.22,5.92,5.56,4.72,4.26,4.72,5.51,2019,7,5.92,7.96
2019-07-30,51XX S Albany ,29.7,39.6,36.8,32.4,30.2,29.7,29.3,28.7,28.5,26.9,2019,7,30.2,39.6
2019-07-30,55XX S Kimbark ,3.59,3.45,3.38,3.47,3.49,3.2,3.55,3.86,4.55,5.18,2019,7,3.59,5.18
2019-07-30,76XX S Maryland ,31.0,37.1,54.4,54.6,51.2,51.2,50.3,40.8,37.6,32.6,2019,7,51.2,54.6
2019-07-31,28XX N Sawyer ,6.07,6.75,5.76,5.56,4.84,4.47,4.22,4.18,4.03,3.59,2019,7,6.07,6.75
2019-07-31,54XX W Wilson ,3.51,4.46,5.4,6.38,6.4,6.46,6.8,8.54,9.31,11.6,2019,7,6.4,11.6
2019-07-31,65XX W Highland ,9.75,6.49,5.63,5.5,5.5,5.49,5.35,5.533,5.86,6.43,2019,7,9.75,9.75
2019-07-31,84XX S Drexel ,15.3,10.6,16.5,15.8,16.6,22.1,25.2,27.1,25.5,26.9,2019,7,16.6,27.1
2019-08-01,20XX W Moffat ,22.9,33.1,31.8,26.6,27.6,25.5,23.8,20.1,14.2,10.1,2019,8,27.6,33.1
2019-08-02,132XX S Avenue N ,7.8,7.61,16.9,32.8,25.8,24.4,24.7,22.9,24.7,30.6,2019,8,25.8,32.8
2019-08-03,83XX S Prairie ,2.25,2.64,4.08,4.17,4.53,5.04,4.35,4.17,8.26,11.3,2019,8,4.53,11.3
2019-08-05,34XX N Kilbourn ,4.42,5.05,5.58,9.78,18.7,20.9,20.2,18.7,15.6,13.4,2019,8,18.7,20.9
2019-08-05,62XX N Le Mai ,11.2,14.5,36.7,28.8,19.4,19.2,21.5,17.6,26.2,37.6,2019,8,19.4,37.6
2019-08-05,93XX S Calumet ,10.6,8.89,7.38,6.58,5.66,4.6,4.36,4.46,4.29,4.53,2019,8,10.6,10.6
2019-08-05,98XX S Ingleside ,6.21,7.4,8.69,9.89,9.99,10.6,15.1,19.0,21.0,22.0,2019,8,9.99,22.0
2019-08-06,113XX S Talman ,6.37,6.17,6.43,6.24,6.36,8.88,24.2,33.7,36.1,37.1,2019,8,6.37,37.1
2019-08-06,84XX S Bennett ,2.74,2.38,2.68,3.77,6.18,7.97,7.97,7.9,7.32,6.85,2019,8,6.18,7.97
2019-08-07,29XX N Racine ,6.98,6.94,6.6,18.8,22.2,21.3,21.0,22.1,19.7,18.5,2019,8,22.2,22.2
2019-08-07,90XX S Harper ,2.93,2.95,4.2,3.96,3.38,3.12,3.19,3.2,5.04,8.36,2019,8,3.38,8.36
2019-08-08,6XX W Oakdale ,9.17,9.52,16.3,24.7,26.7,26.4,25.2,24.8,24.9,23.5,2019,8,26.7,26.7
2019-08-09,44XX N Cicero ,3.04,4.19,10.8,10.1,8.51,6.86,7.24,7.2,11.1,13.0,2019,8,8.51,13.0
2019-08-12,64XX N Le Mai ,8.42,9.23,11.0,13.1,13.9,13.6,13.7,17.9,33.8,38.2,2019,8,13.9,38.2
2019-08-14,16XX W Berwyn ,7.9,9.98,12.5,18.9,23.0,21.1,15.1,12.6,16.2,12.9,2019,8,23.0,23.0
2019-08-16,63XX W Fitch ,9.34,6.49,7.48,10.1,18.6,28.1,28.9,29.2,28.9,26.6,2019,8,18.6,29.2
2019-08-17,33XX N Neva ,3.68,4.4,6.21,7.14,8.25,15.0,18.9,18.8,21.8,22.4,2019,8,8.25,22.4
2019-09-16,33XX W Pacific ,8.1,8.9,10.0,11.0,1.0,16.0,18.0,18.0,20.0,25.0,2019,9,8.1,25.0
